neighborhoods,Population,Population density,,Number of income recipients,Average income per income recipient,Average_income_per_inhabitant,Most common zip code,Longitude,Latitude
Amsterdam,854 047,5 160,,672 500,36.4,29.6,.,4.8936041,52.3727598
Burgwallen-Oude Zijde,4 305,12 323,,3 700,35.1,31.7,.,4.896102753,52.3719455
Burgwallen East,1 590,25 530,,1 300,.,.,1012,4.896102753,52.3719455
Burgwallen-Nieuwe Zijde,3 930,6 881,,3 400,38.9,34.8,.,4.889922445,52.37370605
Nieuwendijk North,450,8 207,,400,.,.,1012,4.8962424,52.377567
Spuistraat North,795,15 858,,700,.,.,1012,4.8922852,52.3759873
Spuistraat South,650,10 962,,500,.,.,1012,4.8922852,52.3759873
Beguinage area,420,5 990,,400,.,.,1012,4.8901557,52.3694438
Calf triangle,250,4 805,,200,.,.,1012,4.8916101,52.3671726
Grachtengordel-West,6 385,14 261,,5 200,68.3,57.9,.,4.885478191,52.370837
Leidsegracht North,680,12 734,,600,.,.,1016,4.8827665,52.3661703
Golden Bend,130,2 918,,100,.,.,1017,4.890104302,52.3658259
Leidsegracht South,635,11 689,,500,.,.,1017,4.8827665,52.3661703
Nieuwmarkt / Lastage,9 765,13 741,,8 100,41.6,36.2,.,4.9063507,52.3721774
Oosterdokseiland,480,3 842,,400,.,.,1011,4.9073075,52.3762496
Rapenburg,1 070,11 692,,700,.,.,1011,4.9090084,52.3716806
Lastage,1 070,20 381,,900,.,.,1011,4.9024018,52.3754586
Nieuwmarkt,1 630,27 479,,1 400,.,.,1011,4.900369456,52.37263245
Uilenburg,1 170,14 555,,1000,.,.,1011,4.9047437,52.3704196
Valkenburg,1 170,17 278,,1000,.,.,1011,4.907324,52.3688557
Haarlemmerbuurt,9 305,17 007,,7 600,43.5,36.9,.,4.887193085,52.3824413
Westerdok Island,1900,11 814,,1 500,.,.,1013,4.8911449,52.3870444
Haarlemmerbuurt East,1 460,15 706,,1 200,.,.,1013,4.887193085,52.3824413
Haarlemmerbuurt West,2 485,22 738,,2000,.,.,1013,4.887193085,52.3824413
Planciusbuurt North,355,19 571,,300,.,.,1013,4.884732272,52.3864325
Planciusbuurt South,150,11 765,,100,.,.,1013,4.884732272,52.3864325
Jordan,19 435,23 289,,16 600,40.7,35.7,.,4.877193,52.3731289
The Weteringschans,7 235,13 012,,6000,50.9,43.2,.,4.8908367,52.3596495
Weteringbuurt,2 410,20 307,,2000,.,.,1017,4.8882475,52.3601902
Weesperbuurt / Plantage,7 860,10 125,,6000,47.3,41,.,4.9101143,52.3639375
Weesperbuurt,3 285,15 500,,2700,43.3,38.8,1018,4.9080455,52.3632536
Plantation,1 955,5 726,,1 500,.,.,1018,4.91423175,52.37233395
Kattenburg,1700,19 019,,1 400,.,.,1018,4.917997151,52.3729021
Wittenburg,2 190,17 652,,1900,.,.,1018,4.921768101,52.3714698
Oostenburg,1 730,8 572,,1 500,.,.,1018,4.923312396,52.36911335
Czaar Peterbuurt,2 315,22 309,,1900,.,.,1018,4.9282983,52.3690688
The Funen,1 385,18 758,,900,.,.,1018,4.9307828,52.3685608
Kadijken,2850,16 777,,2 400,.,35.6,1018,4.9185863,52.3681554
Western Docklands,195,10,,200,.,.,.,4.9554925,52.3693497
Westhaven North,20,5,,0,.,.,1042,4.8188509,52.4059355
Transport center,5,.,,0,.,.,1042,4.7644176,52.4110069
Amerikahaven,105,16,,100,.,.,1045,4.7736025,52.4157506
Afrikahaven,5,.,,0,.,.,1047,4.7477997,52.4199189
Westhaven South,15,36,,0,.,.,1043,4.8188509,52.4059355
Sloterdijk business park,525,73,,500,.,.,.,4.8457211,52.3867498
Sloterdijk II,20,50,,0,.,.,1043,4.8465234,52.3871325
Sloterdijk III East,0,.,,0,.,.,1043,4.8457211,52.3867498
Sloterdijk III West,75,37,,100,.,.,1046,4.8457211,52.3867498
De Heining,25,28,,0,.,.,1047,4.76832228,52.39603215
Teleport,390,463,,400,.,.,1043,4.8317147,52.3874327
Bretten East,0,.,,0,.,.,1043,4.793451772,52.38702205
Bretten West,0,.,,0,.,.,1046,4.793451772,52.38702205
Houthavens,1 115,3 411,,900,.,.,.,4.8746233,52.4013837
Houthavens West,455,1 499,,400,.,.,1013,4.8746233,52.4013837
Houthavens East,660,28 636,,600,.,.,1013,4.8746233,52.4013837
Zeeheldenbuurt,2 035,22 226,,1600,.,.,1013,4.888242228,52.38932985
Spaarndammerbuurt Northeast,2 775,27 863,,2 300,.,24.8,1013,4.879368926,52.3896626
Spaarndammerbuurt Southeast,1 025,20 938,,900,.,.,1013,4.879368926,52.3896626
Spaarndammerbuurt Southwest,1 695,22 381,,1 300,.,.,1013,4.879368926,52.3896626
Spaarndammerbuurt Northwest,2 005,16 849,,1700,.,.,1013,4.879368926,52.3896626
Westergasfabriek,0,.,,0,.,.,1014,4.870982856,52.3866324
Overbraker Binnenpolder,5,.,,0,.,.,1014,4.869056057,52.3882535
Staatsliedenbuurt,13 315,28 139,,11 200,36.3,31,.,4.870950694,52.3802865
Staatsliedenbuurt Northeast,1 245,21 124,,1 100,.,.,1051,4.870950694,52.3802865
Central Market,2 420,4 660,,2000,.,.,.,4.91423175,52.37233395
Market halls,10,39,,0,.,.,1051,4.8965946,52.4012778
Marcanti,995,17 171,,800,.,.,1051,4.8672157,52.3739904
Frederik Hendrikbuurt,8 435,23 520,,6 900,38.4,33.1,.,4.8737427,52.3762344
Frederik Hendrikbuurt North,3 895,21 297,,3 200,37.4,31.9,1052,4.8737427,52.3762344
Frederik Hendrikbuurt Southeast,3 295,29 133,,2700,39,34.1,1052,4.8737427,52.3762344
Frederik Hendrikbuurt Southwest,1 240,19 859,,1000,.,.,1052,4.8737427,52.3762344
Kinkerbuurt,6 590,26 135,,5 300,38.8,33.4,.,4.8661969,52.3681169
Van Lennepbuurt,6 990,28 005,,6000,34.1,29.6,.,4.8684757,52.3652971
Borgerbuurt,2885,25 472,,2500,.,23.7,1053,4.861207164,52.36310715
Helmersbuurt,7 410,22 124,,6 100,47.3,39.9,.,4.87128529,52.36335965
Helmersbuurt East,2 625,25 286,,2 100,.,44.3,1054,4.87128529,52.36335965
Overtoomse Sluis,7 890,26 482,,6 500,47.1,40.2,.,4.860688749,52.35946775
Vondelbuurt,1 860,8 592,,1 400,.,.,.,4.875500996,52.3615431
Zuidas,3 700,1 747,,2 800,63.1,53.2,.,4.8734447,52.3377797
Zuidas North,450,564,,400,.,.,1077,4.8734447,52.3377797
RAI,0,.,,0,.,.,1078,4.8902289,52.3370349
Zuidas South,2 110,9 733,,1 500,.,.,1082,4.8734447,52.3377797
Vivaldi,980,3 391,,800,.,.,1083,4.886757607,52.3363133
New Pipe,12 325,23 998,,10 500,40.2,35,.,4.8852888,52.3640968
South Pipe,8 200,23 247,,6 900,29.2,24.9,.,4.8852888,52.3640968
Diamantbuurt,3 125,22 679,,2 600,28.3,23.9,1074,4.901833027,52.3508183
Weesperzijde,5 535,14 984,,4 400,46,39,.,4.911977761,52.35394785
Weesperzijde Central / South,3 040,16 496,,2500,45.7,38.3,1091,4.911977761,52.35394785
Oosterparkbuurt Northwest,3 910,18 371,,3 400,33.1,28.9,1091,4.913259687,52.3589151
Oosterpark,125,553,,100,.,.,1092,4.920540277,52.36014335
Oosterparkbuurt Southeast,3 765,23 853,,3000,37,30.7,1092,4.913259687,52.3589151
Oosterparkbuurt Southwest,3 085,25 320,,2500,31.4,25.9,1091,4.913259687,52.3589151
Dapperbuurt,10 065,16 956,,8 200,32.7,27.6,.,4.927432548,52.3618056
North Dapperbuurt,4 355,22 088,,3 600,30.6,26.1,1093,4.927432548,52.3618056
Dapperbuurt South,3 820,21 926,,3 200,30.7,26.2,1093,4.927432548,52.3618056
East gate,1 890,8 513,,1 400,.,.,1093,4.9474084,52.3113877
Transvaalbuurt,9 340,25 306,,7 600,29.3,24.1,.,4.920172387,52.35386365
Transvaalbuurt West,4 140,23 624,,3 400,28.9,24.3,1091,4.920172387,52.35386365
Transvaalbuurt East,5 200,26 826,,4 200,29.7,24,1092,4.920172387,52.35386365
Zeeburgerdijk East,455,5 244,,400,.,.,1095,4.9286033,52.3658965
Flevopark,15,39,,0,.,.,1095,4.948623516,52.361704
Eastern Docklands,18 545,12 011,,14 800,46.3,37.5,.,4.9384713,52.3735527
Oostelijke Handelskade,1 465,6 429,,1 200,.,.,1019,4.938347,52.37366
Reedlands,2 490,9 345,,2000,.,.,1019,4.91423175,52.37233395
Java Island,3 135,18 534,,2500,50.2,41.1,1019,4.923084094,52.38003305
KNSM island,2 395,18 953,,2 100,.,.,1019,4.942772357,52.3766658
Sporenburg,2 640,16 975,,1900,.,36,1019,4.945052097,52.3737235
Borneo,2 870,24 238,,2 100,.,34.2,1019,4.9457902,52.3716771
Entrepot-Northwest,1 460,13 424,,1 200,.,.,1019,4.938063718,52.3702107
Zeeburgereiland Northwest,20,62,,0,.,.,1095,4.965545531,52.3726083
Zeeburgereiland Southeast,495,2 213,,400,.,.,1095,4.965545531,52.3726083
Zeeburgereiland Southwest,260,1 549,,200,.,.,1095,4.965545531,52.3726083
Zeeburgereiland Northeast,0,.,,0,.,.,1095,4.965545531,52.3726083
IJburg West,14 820,13 204,,10 200,45.7,31.8,.,4.9971565,52.3549938
Steigereiland Noord,1 435,9 921,,1000,.,.,1086,4.987429774,52.36386835
Sloterdijk,505,421,,400,.,.,.,4.8465234,52.3871325
Sloterdijk business park I.,85,126,,0,.,.,1014,4.845328497,52.3796844
Landlust,18 560,18 164,,14 800,30.3,24.5,.,4.858760089,52.3797753
Landlust business park,500,4 660,,500,.,.,1055,4.858760089,52.3797753
Wood Lion,5 730,16 804,,4 400,26.8,21.3,1055,4.873316664,52.3602362
Landlust South,3 810,19 161,,3 100,33.3,27.4,1056,4.858760089,52.3797753
Gibraltar area,4 235,21 936,,3 400,29,23.8,1055,4.92074,52.3545756
Landlust North,2 315,23 613,,1 800,.,.,1055,4.858760089,52.3797753
Erasmus Park,5 845,16 128,,4 900,34.5,29.2,.,4.8838404,52.3456358
The Kolenkit,10 075,13 983,,7 500,26.5,20.4,.,4.842780934,52.37763555
Kolenkitbuurt South,2 135,17 508,,1600,.,.,1061,4.8414043,52.3796239
Kolenkitbuurt North,3 720,12 529,,2 600,22.1,15.5,1061,4.8414043,52.3796239
Van Galenbuurt,7 135,24 754,,4 700,30.2,25.6,.,4.851736776,52.3717452
Schinkel business park,265,817,,100,.,.,1059,4.8535087,52.3546712
Schinkelbuurt,3 820,13 187,,3 300,42.3,36.9,.,4.854590985,52.35260635
Schinkelbuurt North,2 350,23 525,,2000,.,.,1075,4.854590985,52.35260635
Schinkelbuurt South,1 470,7 748,,1 300,.,.,1075,4.854590985,52.35260635
Willemspark,5 500,8 617,,3 900,94.8,68.5,.,4.8683772,52.3552537
Willemsparkbuurt North,1 580,8 391,,1 100,.,.,1075,4.862779747,52.3533399
Vondelpark West,0,.,,0,.,.,1075,4.86711666,52.3578866
