nhood,Coding,Population,Married,Divorced,Widowed,Persons_with_a_migration_background,Non_Western,Morocco,Netherlands_Antilles_and_Aruba,Suriname,Turkey,Othernon-Western,Householdincome,Crime,"Vandalism,crimeagainstpublicorder",Violentandsexualcrimes,PostalCode
Amsterdam,GM0363,548448.00,207278.00,74439.00,23882.00,155023.00,301301.00,76156.00,12228.00,64991.00,43525.00,104401.00,29.80,5.00,5.00,9.00,.
Burgwallen-OudeZijde,WK036300,3300.00,670.00,280.00,60.00,1360.00,670.00,35.00,40.00,80.00,35.00,470.00,27.80,3.00,25.00,54.00,.
KopZeedijk,BU03630000,800.00,155.00,70.00,15.00,330.00,165.00,0.00,10.00,30.00,10.00,120.00,28.90,1.00,21.00,44.00,1012.00
OldChurchetc,BU03630001,545.00,80.00,50.00,10.00,230.00,105.00,5.00,5.00,10.00,10.00,70.00,26.40,4.00,42.00,100.00,1012.00
BurgwallenEast,BU03630002,1210.00,255.00,110.00,20.00,515.00,265.00,20.00,20.00,30.00,10.00,190.00,26.20,3.00,21.00,53.00,1012.00
Neseo,BU03630003,285.00,55.00,15.00,5.00,125.00,35.00,0.00,0.00,5.00,5.00,20.00,34.20,0.00,31.00,53.00,1012.00
BGsiteandsurroundingarea,BU03630004,465.00,120.00,40.00,10.00,160.00,100.00,10.00,5.00,15.00,5.00,65.00,27.60,6.00,21.00,25.00,1012.00
Burgwallen-NieuweZijde,WK036301,3075.00,580.00,245.00,30.00,1375.00,645.00,30.00,30.00,70.00,35.00,475.00,30.00,6.00,33.00,96.00,.
Stationsquareandsurroundingareas,BU03630100,0.00,0.00,0.00,0.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,.,.,.,.,1012.00
Heavenly,BU03630101,440.00,60.00,40.00,5.00,185.00,80.00,5.00,10.00,15.00,5.00,50.00,33.90,7.00,37.00,93.00,1012.00
NieuwendijkNorth,BU03630102,370.00,55.00,30.00,5.00,170.00,100.00,5.00,5.00,10.00,5.00,75.00,26.90,11.00,47.00,96.00,1012.00
SpuistraatNoord,BU03630103,615.00,140.00,40.00,5.00,285.00,120.00,5.00,5.00,15.00,5.00,90.00,28.90,5.00,20.00,29.00,1012.00
NewChurchetc,BU03630104,630.00,130.00,40.00,5.00,285.00,135.00,5.00,5.00,15.00,10.00,100.00,31.50,10.00,21.00,71.00,1012.00
SpuistraatZuid,BU03630105,500.00,105.00,35.00,10.00,220.00,95.00,5.00,5.00,5.00,10.00,75.00,29.30,2.00,18.00,43.00,1012.00
Beguinagearea,BU03630106,320.00,50.00,50.00,5.00,125.00,75.00,5.00,5.00,5.00,0.00,55.00,25.70,5.00,19.00,45.00,1012.00
CalfTriangle,BU03630107,205.00,40.00,10.00,0.00,100.00,35.00,0.00,0.00,5.00,5.00,30.00,35.90,4.00,24.00,52.00,1012.00
CanalBelt-West,WK036302,4105.00,1725.00,405.00,150.00,2055.00,640.00,10.00,50.00,60.00,60.00,455.00,54.60,4.00,7.00,6.00,.
Langestraatandsurroundingareas,BU03630200,1120.00,560.00,130.00,55.00,545.00,160.00,5.00,10.00,20.00,10.00,115.00,47.10,4.00,5.00,4.00,1015.00
Leliegrachtandsurroundingareas,BU03630201,1195.00,435.00,100.00,20.00,610.00,190.00,5.00,15.00,15.00,20.00,140.00,56.20,3.00,10.00,6.00,1015.00
FelixMeritisbuurt,BU03630202,1355.00,550.00,135.00,50.00,700.00,210.00,5.00,15.00,20.00,25.00,145.00,56.50,3.00,9.00,8.00,1016.00
LeidsegrachtNoord,BU03630203,430.00,180.00,45.00,20.00,200.00,85.00,0.00,10.00,5.00,10.00,60.00,64.50,7.00,1.00,3.00,1016.00
CanalBelt-South,WK036303,3510.00,1375.00,350.00,125.00,1695.00,640.00,25.00,40.00,50.00,55.00,470.00,55.90,5.00,14.00,52.00,.
